term,category
Afghanistan--Politics and government--2001-,ChangeHeadingLCSH
African American bisexuals,ChangeHeadingLCSH
African American gays,ChangeHeadingLCSH
African American gays in literature,ChangeHeadingLCSH
Aged,ChangeHeadingLCSH
"Al-Aqsa Intifada, 2000-",ChangeHeadingLCSH
Aliens,ChangeHeadingLCSH
Ammassalimiut dialect,ChangeHeadingLCSH
Amycus (Greek mythology),CancelHeadingLCSH
Anaxarete (Greek mythology),CancelHeadingLCSH
Anaxarete (Greek mythology) in literature,CancelHeadingLCSH
Anime,CancelHeadingLCSH
"Anti-war poetry, Oriya",ChangeHeadingLCSH
Antifa (Organisation),ProblemLCSH
"Argentina--History--Dirty War, 1976-1983",ProblemLCSH
Asian American bisexuals,ChangeHeadingLCSH
Asian American gays,ChangeHeadingLCSH
Asian flu,ProblemLCSH
Asperger's syndrome,ProblemLCSH
Attention-deficit disorder in adolescence,CancelHeadingLCSH
Attention-deficit disorder in adults,CancelHeadingLCSH
Attention-deficit-disordered children,CancelHeadingLCSH
Attention-deficit-disordered parents,ChangeHeadingLCSH
Attention-deficit-disordered youth,ChangeHeadingLCSH
B.C. and A.D.,ProblemLCSH
B17 (Steam locomotive),ChangeHeadingLCSH
Baucis (Greek mythology),CancelHeadingLCSH
Bellerophon (Greek mythology),CancelHeadingLCSH
Berbers,ProblemLCSH
Bildungsromans,ProblemLCSH
"Bird, Mount (Ross Island, Ross Sea, Antarctica)",ChangeHeadingLCSH
Bisexuals,ChangeHeadingLCSH
Bisexuals' writings,ChangeHeadingLCSH
"Bisexuals' writings, American",ChangeHeadingLCSH
"Bisexuals' writings, Canadian",ChangeHeadingLCSH
"Bisexuals' writings, English",ChangeHeadingLCSH
Blacks,ChangeHeadingLCSH
Boat people,ProblemLCSH
Bossiness,ProblemLCSH
Boys love (Gay erotica),ChangeHeadingLCSH
"Brazil--History--Revolution, 1964",ProblemLCSH
Brecon Beacons National Park (Wales),ChangeHeadingLCSH
Buddhist gays,ChangeHeadingLCSH
Bukit Baka-Bukit Raya National Park (Indonesia),ChangeHeadingLCSH
Candra (Hindu deity),CancelHeadingLCSH
"Cang Lang Ting (Suzhou, Jiangsu Sheng, China)",ChangeHeadingLCSH
Catholic gays,ChangeHeadingLCSH
Cerebral palsied,ProblemLCSH
Cheju Tol Munhwa Kongwŏn (Korea),ChangeHeadingLCSH
Child pornography,ProblemLCSH
Children of attention-deficit-disordered parents,ChangeHeadingLCSH
Children of egg donors,CancelHeadingLCSH
Children of sperm donors,CancelHeadingLCSH
"Children's literature, Oriya",ChangeHeadingLCSH
"Children's poetry, Oriya",ChangeHeadingLCSH
Christian gays,ChangeHeadingLCSH
Church work with African American gays,ChangeHeadingLCSH
Church work with attention-deficit-disordered youth,ChangeHeadingLCSH
Church work with gays,ChangeHeadingLCSH
Civil procedure (Bantu law),CancelHeadingLCSH
Climatic changes,ProblemLCSH
Closeted gays,ChangeHeadingLCSH
Closeted gays in literature,ChangeHeadingLCSH
Common fallacies,ProblemLCSH
Crimea (Ukraine)--History--2014-,ChangeHeadingLCSH
Criminals,ProblemLCSH
Cripples,ChangeHeadingLCSH
Cross-dressing,ProblemLCSH
Crystalline lens,ProblemLCSH
Dattātreya (Hindu deity),CancelHeadingLCSH
Deaf gays,ChangeHeadingLCSH
Defloration,ProblemLCSH
Devakī (Hindu mythology),CancelHeadingLCSH
Deviant behavior,ProblemLCSH
Dewbow,ChangeHeadingLCSH
"Didactic poetry, Oriya",ChangeHeadingLCSH
Discovery and exploration,ProblemLCSH
Discrimination against overweight persons,ProblemLCSH
Domestic relations,ProblemLCSH
"Donetsk International Airport, Battle for, 2nd, Ukraine, 2014-2015",ChangeHeadingLCSH
Dwarfs (Persons),ProblemLCSH
East Indians,ProblemLCSH
Eskimos,ProblemLCSH
